City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Iqaluit,75,CA,1605023904,78,63.75,-68.51,12.2,19.46
1,Ostrovnoy,97,RU,1605024404,83,68.05,39.51,34.83,20.02
2,Kununurra,1,AU,1605024122,78,-15.77,128.73,82.4,4.7
3,Laguna,1,US,1605024406,59,38.42,-121.42,37.99,0.76
4,Busselton,67,AU,1605024408,95,-33.65,115.33,50.0,6.06
5,Saint-Philippe,20,RE,1605023846,73,-21.36,55.77,75.2,13.87
6,Dalvik,0,IS,1605024410,64,65.97,-18.53,39.2,2.24
7,Brandon,75,US,1605024140,70,27.94,-82.29,84.2,11.41
8,Butaritari,2,KI,1605024413,77,3.07,172.79,81.73,8.41
9,Jamestown,40,US,1605024395,63,42.1,-79.24,70.0,9.17
10,Rikitea,1,PF,1605024415,80,-23.12,-134.97,73.74,17.4
11,Port Alfred,100,ZA,1605024416,71,-33.59,26.89,62.98,9.86
12,Arraial do Cabo,90,BR,1605024417,83,-22.97,-42.03,78.8,11.41
13,General Pico,78,AR,1605024419,29,-35.66,-63.76,82.81,10.63
14,Nome,75,US,1605024420,86,64.5,-165.41,37.4,16.11
15,Bethel,1,US,1605024421,82,41.37,-73.41,69.01,6.93
16,Lebu,13,CL,1605024422,69,-37.62,-73.65,58.82,17.13
17,Maţāy,0,EG,1605024423,31,28.42,30.78,68.68,8.63
18,Redcar,40,GB,1605024425,87,54.62,-1.06,55.0,10.29
19,Mataura,5,NZ,1605024426,94,-46.19,168.86,44.01,1.16
20,Camaná,26,PE,1605024427,64,-16.62,-72.71,68.56,8.48
21,Punta Arenas,40,CL,1605024428,62,-53.15,-70.92,57.2,11.41
22,Port Elizabeth,90,ZA,1605024189,87,-33.92,25.57,60.8,6.93
23,Savannah Bight,75,HN,1605024431,69,16.45,-85.85,82.4,11.68
24,Barrow,1,US,1605024432,78,71.29,-156.79,12.2,25.28
25,Mareeba,75,AU,1605024338,78,-17.0,145.43,75.2,9.17
26,Jalu,53,LY,1605024434,48,29.03,21.55,69.87,7.81
27,Ushuaia,40,AR,1605024435,57,-54.8,-68.3,50.0,14.99
28,Alice Springs,40,AU,1605023633,13,-23.7,133.88,93.2,12.75
29,Yellowknife,20,CA,1605024438,70,62.46,-114.35,-5.8,11.41
30,Darnah,74,LY,1605024439,79,32.77,22.64,67.08,5.23
31,Ulaangom,51,MN,1605024440,95,49.98,92.07,25.52,3.69
32,Talnakh,40,RU,1605024217,91,69.49,88.4,-0.4,6.71
33,Bambanglipuro,79,ID,1605024443,82,-7.95,110.28,78.91,7.45
34,Along,0,IN,1605024444,62,28.17,94.77,60.78,2.21
35,Albany,2,US,1605024445,54,42.6,-73.97,66.0,3.56
36,Buala,42,SB,1605024446,78,-8.14,159.59,79.9,4.7
37,Okha,86,RU,1605023925,95,53.57,142.95,24.06,11.68
38,Vardø,75,NO,1605023888,83,70.37,31.11,33.8,16.11
39,Cape Town,0,ZA,1605024390,52,-33.93,18.42,66.99,25.28
40,Mayumba,76,GA,1605024451,74,-3.43,10.66,79.66,6.08
41,Severo-Kuril'sk,92,RU,1605023898,80,50.68,156.12,35.64,13.76
42,Vaini,75,TO,1605024454,94,-21.2,-175.2,73.4,8.05
43,Nikolskoye,0,RU,1605023947,95,59.7,30.79,34.0,6.71
44,Zheleznodorozhnyy,40,RU,1605024456,64,55.75,38.0,37.4,15.66
45,Fallon,40,US,1605024457,79,39.47,-118.78,30.0,8.05
46,New Norfolk,68,AU,1605024458,64,-42.78,147.06,63.0,2.89
47,Mayor Pablo Lagerenza,46,PY,1605024159,31,-19.93,-60.77,99.07,11.25
48,Baruun-Urt,37,MN,1605024461,76,46.68,113.28,33.53,11.68
49,Hithadhoo,100,MV,1605024462,73,-0.6,73.08,84.2,12.37
50,Esperance,90,AU,1605024463,100,-33.87,121.9,53.6,23.04
51,Ribeira Grande,75,PT,1605023914,77,38.52,-28.7,64.4,16.11
52,Kviteseid,20,NO,1605024466,93,59.4,8.49,35.6,2.24
53,Hermanus,0,ZA,1605024467,51,-34.42,19.23,66.0,5.99
54,Marzuq,51,YE,1605024468,60,14.4,46.47,69.08,5.86
55,Pindiga,31,NG,1605024469,26,9.98,10.93,87.03,4.03
56,Tiksi,100,RU,1605024471,91,71.69,128.87,-7.47,7.49
57,Carnarvon,0,AU,1605024472,68,-24.87,113.63,66.2,19.46
58,Hobart,54,AU,1605024264,55,-42.88,147.33,64.4,8.05
59,Viedma,88,AR,1605024475,70,-40.81,-63.0,72.0,1.99
60,Wembley,0,AU,1605024327,76,-31.93,115.8,59.0,3.36
61,Manokwari,76,ID,1605024477,69,-0.87,134.08,80.51,3.38
62,Mahibadhoo,100,MV,1605024479,75,3.78,72.97,83.8,7.96
63,Nelson Bay,1,AU,1605024480,100,-32.72,152.15,59.0,10.78
64,Qaanaaq,0,GL,1605024481,61,77.48,-69.36,-4.2,4.54
65,Dikson,100,RU,1605024483,97,73.51,80.55,16.79,16.67
66,Faanui,100,PF,1605023990,74,-16.48,-151.75,78.06,7.61
67,São Filipe,47,CV,1605024485,72,14.9,-24.5,79.47,2.17
68,Atuona,3,PF,1605024486,77,-9.8,-139.03,77.45,15.79
69,Verkh-Chebula,99,RU,1605024487,97,56.03,87.62,31.69,18.79
70,Thompson,75,CA,1605024489,92,55.74,-97.86,8.6,5.82
71,Pitimbu,40,BR,1605024092,58,-7.47,-34.81,86.0,16.11
72,Sambava,15,MG,1605024491,80,-14.27,50.17,76.12,12.3
73,Otjimbingwe,0,NA,1605024492,11,-22.35,16.13,91.26,20.87
74,Murgab,90,TM,1605024494,51,37.5,61.97,59.0,4.7
75,Flinders,3,AU,1605024495,83,-34.58,150.86,61.0,1.01
76,Aklavik,5,CA,1605024496,83,68.22,-135.01,-11.2,5.82
77,Hambantota,75,LK,1605024499,100,6.12,81.12,80.6,5.82
78,Torbay,75,CA,1605024316,87,47.67,-52.73,51.01,23.04
79,Inhambane,40,MZ,1605024039,66,-23.86,35.38,84.2,16.11
80,Algiers,40,DZ,1605024502,68,36.75,3.04,69.8,8.05
81,Ponta do Sol,40,PT,1605023991,64,32.67,-17.1,69.8,10.29
82,Aasiaat,100,GL,1605024504,96,68.71,-52.87,11.91,8.63
83,Severo-Yeniseyskiy,99,RU,1605024506,99,60.37,93.04,24.73,3.29
84,Upernavik,100,GL,1605024507,85,72.79,-56.15,7.23,5.82
85,Umluj,0,SA,1605024241,63,25.02,37.27,79.21,15.08
86,Vao,100,NC,1605024509,67,-22.67,167.48,70.36,15.35
87,Aleksandrov Gay,99,RU,1605024511,70,50.15,48.57,39.22,14.5
88,Chokurdakh,94,RU,1605024512,92,70.63,147.92,-9.71,3.11
89,Clyde River,20,CA,1605024513,91,70.47,-68.59,-4.0,6.93
90,Fairbanks,90,US,1605024515,79,64.84,-147.72,24.8,2.59
91,Green River,90,US,1605024371,67,41.53,-109.47,19.4,23.04
92,Cayenne,92,GF,1605024486,62,4.93,-52.33,89.6,5.82
93,Tashtyp,84,RU,1605024518,90,52.79,89.9,31.53,16.51
94,Yar-Sale,56,RU,1605023999,92,66.83,70.83,6.51,8.25
95,Lufilufi,75,WS,1605024521,100,-13.87,-171.6,75.2,3.36
96,Chui,100,UY,1605024522,81,-33.7,-53.46,59.65,10.56
97,Daru,100,PG,1605024523,79,-9.08,143.21,79.0,13.62
98,Kapaa,40,US,1605024524,78,22.08,-159.32,78.8,14.99
99,Bubaque,0,GW,1605024526,69,11.28,-15.83,83.86,9.28
100,Mar del Plata,40,AR,1605024291,73,-38.0,-57.56,69.8,11.41
101,Eyl,1,SO,1605024247,76,7.98,49.82,79.29,15.84
102,Sitka,1,US,1605024243,82,57.05,-135.33,32.0,5.82
103,Yuzhno-Kurilsk,70,RU,1605024530,83,44.03,145.86,36.14,15.35
104,Honningsvåg,100,NO,1605024531,78,70.98,25.97,35.6,23.04
105,Rome,90,US,1605024260,78,34.26,-85.16,71.6,10.29
106,Santander,0,ES,1605024534,72,43.46,-3.8,63.0,8.05
107,Caravelas,56,BR,1605024535,54,-17.71,-39.25,84.78,10.13
108,Codrington,100,AU,1605024536,53,-38.27,141.97,73.62,14.38
109,Castro,100,BR,1605024497,68,-24.79,-50.01,73.24,6.78
110,Atherton,65,GB,1605024539,71,53.52,-2.49,57.0,1.99
111,Tineo,0,ES,1605024540,76,43.34,-6.41,57.2,3.36
112,Washougal,90,US,1605024541,87,45.58,-122.35,44.01,3.36
113,Henties Bay,1,NA,1605023972,75,-22.12,14.28,63.0,6.51
114,Río Gallegos,20,AR,1605024543,52,-51.62,-69.22,66.2,4.7
115,Rabo de Peixe,75,PT,1605024495,93,37.8,-25.58,66.2,24.16
116,Ust'-Ilimsk,66,RU,1605024546,96,58.0,102.66,28.85,8.23
117,Labuhan,100,ID,1605024547,77,-6.88,112.21,80.65,5.79
118,Cidreira,10,BR,1605024273,77,-30.18,-50.21,74.28,13.31
119,Vuktyl,95,RU,1605024550,97,63.86,57.31,23.85,8.52
120,São João da Barra,75,BR,1605023953,66,-21.64,-41.05,84.2,11.74
121,Praia,40,CV,1605024552,55,14.92,-23.51,87.8,10.29
122,Bredasdorp,17,ZA,1605024553,45,-34.53,20.04,66.2,12.75
123,Dawson Creek,90,CA,1605024554,85,55.77,-120.24,23.0,12.75
124,Lagoa,100,PT,1605024090,85,39.05,-27.98,59.92,31.16
125,Nortelândia,44,BR,1605024557,33,-14.45,-56.8,101.17,2.24
126,Kasongo-Lunda,74,CD,1605024558,73,-6.47,16.82,79.92,2.01
127,Coyhaique,0,CL,1605024497,48,-45.58,-72.07,64.4,3.36
128,Vila Velha,0,BR,1605024560,58,-20.33,-40.29,87.8,11.41
129,Oriximiná,89,BR,1605024562,43,-1.77,-55.87,94.12,5.59
130,Puerto Ayora,75,EC,1605024563,78,-0.74,-90.35,73.4,12.75
131,Khatanga,99,RU,1605024564,92,71.97,102.5,-0.45,7.67
132,Batemans Bay,5,AU,1605024565,90,-35.72,150.18,60.01,1.01
133,Gayny,94,RU,1605024160,98,60.31,54.32,25.34,4.99
134,Tuktoyaktuk,90,CA,1605024568,77,69.45,-133.04,-0.4,4.7
135,Korla,0,CN,1605024569,59,41.76,86.15,38.68,2.66
136,Isangel,100,VU,1605024571,85,-19.55,169.27,75.18,12.95
137,Neulengbach,0,AT,1605024572,93,48.2,15.9,42.01,1.01
138,Byron Bay,90,AU,1605024573,93,-28.65,153.62,59.0,3.89
139,Egvekinot,88,RU,1605024575,94,66.32,-179.17,20.3,20.65
140,Soyo,20,AO,1605024576,74,-6.13,12.37,86.0,9.17
141,Hilo,90,US,1605024577,94,19.73,-155.09,71.6,4.7
142,Lorengau,50,PG,1605024579,73,-2.02,147.27,82.31,6.53
143,Tuatapere,4,NZ,1605024580,94,-46.13,167.68,44.01,2.75
144,Kavieng,60,PG,1605024044,74,-2.57,150.8,81.5,5.93
145,Portland,90,US,1605023770,87,45.52,-122.68,44.01,3.36
146,Forsytheganj,42,BY,1605024245,90,52.63,29.73,36.46,5.46
147,Sakakah,0,SA,1605024106,29,29.97,40.21,77.0,4.7
148,Salamiyah,0,SY,1605024586,57,35.01,37.05,65.88,7.43
149,Provideniya,100,RU,1605024587,93,64.38,-173.3,33.84,22.35
150,Adré,50,TD,1605024588,25,13.47,22.2,81.36,5.12
151,Bluff,11,NZ,1605024589,94,-46.6,168.33,44.01,4.81
152,Sittwe,47,MM,1605024591,79,20.15,92.9,79.32,5.3
153,Allāhganj,0,IN,1605024592,33,27.55,79.68,70.43,3.67
154,Nagahama,50,JP,1605024593,95,35.38,136.27,30.99,7.0
155,Sinjār,0,IQ,1605024594,60,36.32,41.88,65.91,1.54
156,Roald,75,NO,1605024595,87,62.58,6.13,48.99,3.36
157,Lavrentiya,100,RU,1605024597,92,65.58,-171.0,34.9,22.59
158,Souillac,40,MU,1605024598,83,-20.52,57.52,73.4,6.93
159,Hoceni,100,RO,1605024600,58,46.54,28.01,46.76,3.27
160,Klaksvík,100,FO,1605024601,100,62.23,-6.59,51.8,16.11
161,Ancud,0,CL,1605024603,67,-41.87,-73.82,61.0,10.29
162,Flin Flon,40,CA,1605024604,92,54.77,-101.86,6.8,10.29
163,Bambous Virieux,40,MU,1605024075,83,-20.34,57.76,73.99,6.93
164,Yerbogachën,100,RU,1605024520,97,61.28,108.01,27.63,9.98
165,George Town,20,MY,1605024546,83,5.41,100.34,82.4,4.7
166,Qasigiannguit,75,GL,1605024609,72,68.82,-51.19,17.6,11.41
167,Tasiilaq,90,GL,1605024610,95,65.61,-37.64,32.0,21.92
168,Grindavik,75,IS,1605024611,86,63.84,-22.43,39.2,10.29
169,Leshukonskoye,51,RU,1605024612,97,64.9,45.76,27.75,7.99
170,Baijiantan,92,CN,1605024614,61,45.63,85.18,42.19,5.28
171,Adrar,0,MR,1605024615,11,20.5,-10.07,92.46,10.16
172,Saint Paul Harbor,1,US,1605024616,86,57.79,-152.41,30.2,5.82
173,Rocha,39,UY,1605024240,53,-34.48,-54.33,72.25,9.42
174,Alofi,100,NU,1605024053,88,-19.06,-169.92,69.8,8.05
175,George Town,20,MY,1605024620,83,5.41,100.34,82.4,4.7
176,Mitú,70,CO,1605024621,51,1.2,-70.17,90.73,3.98
177,Doune,100,GB,1605024622,93,56.19,-4.05,53.01,3.0
178,Rangpur City,0,BD,1605024361,73,25.75,89.25,69.64,5.79
179,Nha Trang,100,VN,1605024625,89,12.25,109.18,75.9,2.82
180,Vicksburg,90,US,1605024395,94,32.35,-90.88,75.2,6.93
181,Hofn,100,IS,1605024627,79,64.25,-15.21,41.54,7.38
182,Arroyo de la Encomienda,90,ES,1605024628,100,41.61,-4.8,46.4,3.36
183,Terrace Bay,75,CA,1605024629,88,48.78,-87.1,35.6,6.93
184,Pierre,75,US,1605024465,73,44.37,-100.35,28.99,4.7
185,La Ronge,87,CA,1605024632,78,55.1,-105.28,15.8,4.7
186,Dingle,98,PH,1605024633,89,11.0,122.67,75.61,1.86
187,Winnetka,90,US,1605024545,77,42.11,-87.74,70.0,18.34
188,Carnduff,2,CA,1605024635,90,49.17,-101.8,8.01,3.94
189,Airai,100,TL,1605024637,100,-8.93,125.41,63.19,1.07
190,Kruisfontein,100,ZA,1605024176,78,-34.0,24.73,63.0,3.0
191,Kaeo,4,NZ,1605024639,87,-35.1,173.78,55.99,11.99
192,Saldanha,0,ZA,1605024640,43,-33.01,17.94,69.8,18.34
193,Bengkulu,92,ID,1605024153,88,-3.8,102.27,76.35,4.79
194,Tela,75,HN,1605024643,83,15.78,-87.45,82.4,2.24
195,Mackay,40,AU,1605024644,73,-21.15,149.2,73.4,6.93
196,Acaraú,17,BR,1605024645,52,-2.89,-40.12,89.71,19.24
197,Pisco,75,PE,1605024087,77,-13.7,-76.22,68.0,6.93
198,Assisi,76,IT,1605024647,72,43.07,12.62,60.8,2.24
199,Lompoc,1,US,1605024649,47,34.64,-120.46,35.6,4.7
200,Bollnäs,56,SE,1605024650,90,61.35,16.39,37.22,3.69
201,Ṭikāpur,0,NP,1605024651,57,28.5,81.13,67.84,4.36
202,Mandalgovi,22,MN,1605024088,70,45.76,106.27,33.3,9.98
203,Dunedin,0,NZ,1605024584,82,-45.87,170.5,48.99,3.44
204,Lüderitz,0,NA,1605024301,30,-26.65,15.16,75.13,33.73
205,Saskylakh,97,RU,1605024656,94,71.92,114.08,5.58,1.3
206,Mount Isa,35,AU,1605024657,51,-20.73,139.5,82.4,8.05
207,Eilat,0,IL,1605024605,36,29.56,34.95,80.6,6.93
208,Tessalit,0,ML,1605024659,13,20.2,1.01,86.85,11.63
209,Gornopravdinsk,94,RU,1605024661,98,60.05,69.9,24.17,4.14
210,Nemuro,6,JP,1605024170,80,43.32,145.57,36.61,16.06
211,San Vicente,65,AR,1605024663,45,-26.62,-54.13,84.43,5.61
212,Pavelets,100,RU,1605024664,52,53.79,39.25,37.0,4.0
213,Petropavlovsk-Kamchatskiy,81,RU,1605024665,78,53.05,158.65,15.8,6.71
214,Nanortalik,76,GL,1605024667,90,60.14,-45.24,30.92,23.64
215,Plugari,96,RO,1605024668,75,47.48,27.1,46.0,2.55
216,Icod de los Vinos,11,ES,1605024669,72,28.37,-16.71,75.99,4.0
217,Leningradskiy,100,RU,1605024218,96,69.38,178.42,24.58,17.02
218,Dandong,0,CN,1605024671,70,40.13,124.39,39.6,2.46
219,Cabo San Lucas,40,MX,1605024657,78,22.89,-109.91,75.0,10.29
220,Ambatofinandrahana,81,MG,1605024674,69,-20.55,46.8,67.98,8.14
221,Banyo,59,CM,1605024426,47,6.75,11.82,79.21,4.56
222,Vila Franca do Campo,75,PT,1605024676,93,37.72,-25.43,66.2,24.16
223,Svetlaya,0,RU,1605024677,79,46.54,138.33,19.8,8.37
224,Bogovarovo,96,RU,1605024679,98,58.98,47.02,30.15,7.4
225,Manaus,40,BR,1605024680,59,-3.1,-60.02,93.2,3.36
226,Narsaq,90,GL,1605024681,92,60.92,-46.05,24.8,2.39
227,Vizinga,97,RU,1605024682,96,61.07,50.1,29.71,8.14
228,Bilma,0,NE,1605024683,21,18.69,12.92,76.75,3.65
229,Avarua,0,CK,1605024685,88,-21.21,-159.78,75.2,9.17
230,Erzurum Province,40,TR,1605024686,60,40.0,41.5,42.8,6.93
231,Annau,75,TM,1605024687,76,37.89,58.52,53.6,6.93
232,Cherskiy,100,RU,1605024689,92,68.75,161.3,-1.98,5.32
233,Moose Factory,90,CA,1605024104,93,51.26,-80.61,39.2,3.36
234,Makakilo City,1,US,1605024691,78,21.35,-158.09,77.0,3.36
235,Kloulklubed,75,PW,1605024692,88,7.04,134.26,78.8,7.11
236,San Luis,84,AR,1605024693,44,-33.3,-66.34,76.64,6.29
237,East London,0,ZA,1605024695,87,-33.02,27.91,60.8,3.36
238,Belmonte,40,BR,1605024696,61,-15.86,-38.88,82.4,17.22
239,Steinkjer,75,NO,1605024698,100,64.19,11.39,48.99,12.75
240,Sept-Îles,9,CA,1605024482,86,50.2,-66.38,46.4,2.24
241,Ahipara,49,NZ,1605024505,79,-35.17,173.17,57.27,12.95
242,Simbahan,100,PH,1605024701,73,6.3,120.58,82.18,4.0
243,Naze,75,JP,1605024703,73,28.37,129.48,69.8,5.82
244,Shagonar,87,RU,1605024704,86,51.53,92.8,33.76,0.36
245,Rotifunk,64,SL,1605024705,60,8.23,-12.68,87.89,2.35
246,Altay,81,CN,1605024706,84,47.87,88.12,27.73,3.27
247,Norman Wells,90,CA,1605024708,83,65.28,-126.83,-11.2,4.7
248,Mahébourg,75,MU,1605024709,83,-20.41,57.7,73.4,12.75
249,Makkah al Mukarramah,0,SA,1605024127,61,21.43,39.83,82.22,7.18
250,Broome,0,US,1605024712,69,42.25,-75.83,68.0,1.01
251,Skibbereen,75,IE,1605024246,93,51.55,-9.27,51.8,13.87
252,Sur,0,OM,1605024714,73,22.57,59.53,77.18,2.42
253,Montepuez,76,MZ,1605024715,37,-13.13,39.0,85.06,10.04
254,Touros,75,BR,1605024717,62,-5.2,-35.46,86.0,16.11
255,Juneau,20,US,1605023986,92,58.3,-134.42,24.8,4.92
256,Annaka,0,JP,1605024719,68,36.32,138.9,42.01,7.0
257,Henniker,0,US,1605024721,57,43.18,-71.82,70.0,4.0
258,Kongolo,100,CD,1605024722,95,-5.38,27.0,71.64,3.06
259,Kemisē,7,ET,1605024723,39,10.72,39.87,65.64,1.01
260,Villa Bruzual,14,VE,1605024724,67,9.33,-69.12,87.22,3.49
261,Mbandaka,93,CD,1605024725,81,0.05,18.26,76.1,3.09
262,Pascagoula,90,US,1605024727,78,30.37,-88.56,77.0,5.82
263,Grand Gaube,5,MU,1605024206,71,-20.01,57.66,73.99,3.0
264,Pangnirtung,20,CA,1605024729,71,66.15,-65.71,8.6,2.73
265,Margate,0,GB,1605024226,84,51.38,1.39,57.0,1.99
266,Ucluelet,75,CA,1605024651,100,48.93,-125.55,39.0,3.36
267,La Primavera,74,CO,1605024450,70,5.49,-70.41,84.81,7.45
268,Luwuk,64,ID,1605024303,71,-0.95,122.79,78.04,1.54
269,Longyearbyen,75,SJ,1605024522,68,78.22,15.64,30.2,23.04
270,Onda,0,ES,1605024736,80,39.97,-0.25,64.99,1.99
271,Biak,63,ID,1605024737,77,-0.91,122.88,77.29,0.36
